Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [Ghost-cell] 6 image points corregidos | 0 irreparables (forzados a 0) | total ghost=968
 23%|██▎       | 3001/13000 [06:43<25:37,  6.50it/s]
 23%|██▎       | 3002/13000 [06:43<24:40,  6.75it/s]
 23%|██▎       | 3003/13000 [06:43<23:58,  6.95it/s]
 23%|██▎       | 3004/13000 [06:43<23:30,  7.09it/s]
 23%|██▎       | 3005/13000 [06:43<23:11,  7.18it/s]
 23%|██▎       | 3006/13000 [06:43<22:57,  7.25it/s]
 23%|██▎       | 3007/13000 [06:44<23:03,  7.22it/s]
 23%|██▎       | 3008/13000 [06:44<23:08,  7.20it/s]
 23%|██▎       | 3009/13000 [06:44<22:58,  7.25it/s]
 23%|██▎       | 3010/13000 [06:44<22:45,  7.31it/s]
 23%|██▎       | 3011/13000 [06:44<22:40,  7.34it/s]
 23%|██▎       | 3012/13000 [06:44<22:36,  7.36it/s]
 23%|██▎       | 3013/13000 [06:44<22:33,  7.38it/s]
 23%|██▎       | 3014/13000 [06:45<22:31,  7.39it/s]
 23%|██▎       | 3015/13000 [06:45<22:30,  7.39it/s]
 23%|██▎       | 3016/13000 [06:45<22:33,  7.38it/s]
 23%|██▎       | 3017/13000 [06:45<22:29,  7.40it/s]
 23%|██▎       | 3018/13000 [06:45<22:28,  7.40it/s]
 23%|██▎       | 3019/13000 [06:45<22:27,  7.41it/s]
 23%|██▎       | 3020/13000 [06:45<22:27,  7.41it/s]
 23%|██▎       | 3021/13000 [06:45<22:27,  7.40it/s]
 23%|██▎       | 3022/13000 [06:46<22:29,  7.40it/s]
 23%|██▎       | 3023/13000 [06:46<22:27,  7.40it/s]
 23%|██▎       | 3024/13000 [06:46<22:29,  7.39it/s]
 23%|██▎       | 3025/13000 [06:46<22:29,  7.39it/s]
 23%|██▎       | 3026/13000 [06:46<22:28,  7.39it/s]
 23%|██▎       | 3027/13000 [06:46<22:27,  7.40it/s]
 23%|██▎       | 3028/13000 [06:46<22:26,  7.41it/s]
 23%|██▎       | 3029/13000 [06:47<22:26,  7.41it/s]
 23%|██▎       | 3030/13000 [06:47<22:23,  7.42it/s]
 23%|██▎       | 3031/13000 [06:47<22:28,  7.39it/s]
 23%|██▎       | 3032/13000 [06:47<22:22,  7.43it/s]
 23%|██▎       | 3033/13000 [06:47<22:17,  7.45it/s]
 23%|██▎       | 3034/13000 [06:47<22:14,  7.47it/s]
 23%|██▎       | 3035/13000 [06:47<22:17,  7.45it/s]
 23%|██▎       | 3036/13000 [06:47<22:18,  7.44it/s]
 23%|██▎       | 3037/13000 [06:48<22:19,  7.44it/s]
 23%|██▎       | 3038/13000 [06:48<22:19,  7.44it/s]
 23%|██▎       | 3039/13000 [06:48<22:22,  7.42it/s]
 23%|██▎       | 3040/13000 [06:48<22:21,  7.43it/s]
 23%|██▎       | 3041/13000 [06:48<22:18,  7.44it/s]
 23%|██▎       | 3042/13000 [06:48<22:16,  7.45it/s]
 23%|██▎       | 3043/13000 [06:48<22:17,  7.45it/s]
 23%|██▎       | 3044/13000 [06:49<22:15,  7.46it/s]
 23%|██▎       | 3045/13000 [06:49<22:12,  7.47it/s]
 23%|██▎       | 3046/13000 [06:49<22:15,  7.45it/s]
 23%|██▎       | 3047/13000 [06:49<22:15,  7.45it/s]
 23%|██▎       | 3048/13000 [06:49<22:16,  7.45it/s]
 23%|██▎       | 3049/13000 [06:49<22:16,  7.44it/s]
 23%|██▎       | 3050/13000 [06:49<22:16,  7.45it/s]
 23%|██▎       | 3051/13000 [06:50<25:29,  6.51it/s]
 23%|██▎       | 3052/13000 [06:50<24:27,  6.78it/s]
 23%|██▎       | 3053/13000 [06:50<23:46,  6.97it/s]
 23%|██▎       | 3054/13000 [06:50<23:15,  7.13it/s]
 24%|██▎       | 3055/13000 [06:50<22:56,  7.23it/s]
 24%|██▎       | 3056/13000 [06:50<22:44,  7.29it/s]
 24%|██▎       | 3057/13000 [06:50<22:35,  7.34it/s]
 24%|██▎       | 3058/13000 [06:50<22:26,  7.39it/s]
 24%|██▎       | 3059/13000 [06:51<22:19,  7.42it/s]
 24%|██▎       | 3060/13000 [06:51<22:17,  7.43it/s]
 24%|██▎       | 3061/13000 [06:51<22:17,  7.43it/s]
 24%|██▎       | 3062/13000 [06:51<22:16,  7.44it/s]
 24%|██▎       | 3063/13000 [06:51<22:16,  7.43it/s]
 24%|██▎       | 3064/13000 [06:51<22:17,  7.43it/s]
 24%|██▎       | 3065/13000 [06:51<22:14,  7.45it/s]
 24%|██▎       | 3066/13000 [06:52<22:11,  7.46it/s]
 24%|██▎       | 3067/13000 [06:52<22:12,  7.45it/s]
 24%|██▎       | 3068/13000 [06:52<22:18,  7.42it/s]
 24%|██▎       | 3069/13000 [06:52<22:16,  7.43it/s]
 24%|██▎       | 3070/13000 [06:52<22:13,  7.45it/s]
 24%|██▎       | 3071/13000 [06:52<22:09,  7.47it/s]
 24%|██▎       | 3072/13000 [06:52<22:09,  7.47it/s]
 24%|██▎       | 3073/13000 [06:52<22:08,  7.47it/s]
 24%|██▎       | 3074/13000 [06:53<22:05,  7.49it/s]
 24%|██▎       | 3075/13000 [06:53<22:06,  7.48it/s]
 24%|██▎       | 3076/13000 [06:53<22:04,  7.49it/s]
 24%|██▎       | 3077/13000 [06:53<22:02,  7.50it/s]
 24%|██▎       | 3078/13000 [06:53<22:04,  7.49it/s]
 24%|██▎       | 3079/13000 [06:53<22:06,  7.48it/s]
 24%|██▎       | 3080/13000 [06:53<22:05,  7.49it/s]
 24%|██▎       | 3081/13000 [06:54<22:06,  7.48it/s]
 24%|██▎       | 3082/13000 [06:54<22:08,  7.47it/s]
 24%|██▎       | 3083/13000 [06:54<22:12,  7.44it/s]
 24%|██▎       | 3084/13000 [06:54<22:13,  7.44it/s]
 24%|██▎       | 3085/13000 [06:54<22:13,  7.43it/s]
 24%|██▎       | 3086/13000 [06:54<22:09,  7.46it/s]
 24%|██▎       | 3087/13000 [06:54<22:05,  7.48it/s]
 24%|██▍       | 3088/13000 [06:55<22:07,  7.47it/s]
 24%|██▍       | 3089/13000 [06:55<22:08,  7.46it/s]
 24%|██▍       | 3090/13000 [06:55<22:06,  7.47it/s]
 24%|██▍       | 3091/13000 [06:55<22:08,  7.46it/s]
 24%|██▍       | 3092/13000 [06:55<22:09,  7.45it/s]
 24%|██▍       | 3093/13000 [06:55<22:05,  7.47it/s]
 24%|██▍       | 3094/13000 [06:55<22:06,  7.47it/s]
 24%|██▍       | 3095/13000 [06:55<22:06,  7.47it/s]
 24%|██▍       | 3096/13000 [06:56<22:08,  7.46it/s]
 24%|██▍       | 3097/13000 [06:56<22:04,  7.48it/s]
 24%|██▍       | 3098/13000 [06:56<22:04,  7.48it/s]
 24%|██▍       | 3099/13000 [06:56<22:05,  7.47it/s]
 24%|██▍       | 3100/13000 [06:56<22:06,  7.46it/s]
 24%|██▍       | 3101/13000 [06:56<25:16,  6.53it/s]
 24%|██▍       | 3102/13000 [06:56<24:20,  6.78it/s]
 24%|██▍       | 3103/13000 [06:57<23:40,  6.97it/s]
 24%|██▍       | 3104/13000 [06:57<23:10,  7.12it/s]
 24%|██▍       | 3105/13000 [06:57<22:53,  7.21it/s]
 24%|██▍       | 3106/13000 [06:57<22:37,  7.29it/s]
 24%|██▍       | 3107/13000 [06:57<22:28,  7.33it/s]
 24%|██▍       | 3108/13000 [06:57<22:23,  7.36it/s]
 24%|██▍       | 3109/13000 [06:57<22:17,  7.39it/s]
 24%|██▍       | 3110/13000 [06:58<22:10,  7.43it/s]
 24%|██▍       | 3111/13000 [06:58<22:06,  7.45it/s]
 24%|██▍       | 3112/13000 [06:58<22:08,  7.44it/s]
 24%|██▍       | 3113/13000 [06:58<22:08,  7.44it/s]
 24%|██▍       | 3114/13000 [06:58<21:56,  7.51it/s]
 24%|██▍       | 3115/13000 [06:58<21:45,  7.57it/s]
 24%|██▍       | 3116/13000 [06:58<21:35,  7.63it/s]
 24%|██▍       | 3117/13000 [06:58<21:26,  7.68it/s]
 24%|██▍       | 3118/13000 [06:59<21:20,  7.72it/s]
 24%|██▍       | 3119/13000 [06:59<21:20,  7.72it/s]
 24%|██▍       | 3120/13000 [06:59<21:21,  7.71it/s]
 24%|██▍       | 3121/13000 [06:59<21:21,  7.71it/s]
 24%|██▍       | 3122/13000 [06:59<21:19,  7.72it/s]
 24%|██▍       | 3123/13000 [06:59<21:16,  7.74it/s]
 24%|██▍       | 3124/13000 [06:59<21:16,  7.74it/s]
 24%|██▍       | 3125/13000 [06:59<21:18,  7.72it/s]
 24%|██▍       | 3126/13000 [07:00<21:17,  7.73it/s]
 24%|██▍       | 3127/13000 [07:00<21:15,  7.74it/s]
 24%|██▍       | 3128/13000 [07:00<21:13,  7.75it/s]
 24%|██▍       | 3129/13000 [07:00<21:12,  7.76it/s]
 24%|██▍       | 3130/13000 [07:00<21:13,  7.75it/s]
 24%|██▍       | 3131/13000 [07:00<21:14,  7.74it/s]
 24%|██▍       | 3132/13000 [07:00<21:14,  7.74it/s]
 24%|██▍       | 3133/13000 [07:01<21:12,  7.75it/s]
 24%|██▍       | 3134/13000 [07:01<21:11,  7.76it/s]
 24%|██▍       | 3135/13000 [07:01<21:15,  7.73it/s]
 24%|██▍       | 3136/13000 [07:01<21:14,  7.74it/s]
 24%|██▍       | 3137/13000 [07:01<21:13,  7.74it/s]
 24%|██▍       | 3138/13000 [07:01<21:14,  7.74it/s]
 24%|██▍       | 3139/13000 [07:01<21:14,  7.73it/s]
 24%|██▍       | 3140/13000 [07:01<21:15,  7.73it/s]
 24%|██▍       | 3141/13000 [07:02<21:13,  7.74it/s]
 24%|██▍       | 3142/13000 [07:02<21:15,  7.73it/s]
 24%|██▍       | 3143/13000 [07:02<21:39,  7.59it/s]
 24%|██▍       | 3144/13000 [07:02<21:30,  7.64it/s]
 24%|██▍       | 3145/13000 [07:02<21:27,  7.65it/s]
 24%|██▍       | 3146/13000 [07:02<21:20,  7.69it/s]
 24%|██▍       | 3147/13000 [07:02<21:19,  7.70it/s]
 24%|██▍       | 3148/13000 [07:02<21:19,  7.70it/s]
 24%|██▍       | 3149/13000 [07:03<21:16,  7.72it/s]
 24%|██▍       | 3150/13000 [07:03<21:13,  7.73it/s]
 24%|██▍       | 3151/13000 [07:03<24:29,  6.70it/s]
 24%|██▍       | 3152/13000 [07:03<23:30,  6.98it/s]
 24%|██▍       | 3153/13000 [07:03<22:47,  7.20it/s]
 24%|██▍       | 3154/13000 [07:03<22:20,  7.35it/s]
 24%|██▍       | 3155/13000 [07:03<22:01,  7.45it/s]
 24%|██▍       | 3156/13000 [07:04<21:45,  7.54it/s]
 24%|██▍       | 3157/13000 [07:04<21:35,  7.60it/s]
 24%|██▍       | 3158/13000 [07:04<21:31,  7.62it/s]
 24%|██▍       | 3159/13000 [07:04<21:27,  7.64it/s]
 24%|██▍       | 3160/13000 [07:04<21:25,  7.65it/s]
 24%|██▍       | 3161/13000 [07:04<21:22,  7.67it/s]
 24%|██▍       | 3162/13000 [07:04<21:21,  7.68it/s]
 24%|██▍       | 3163/13000 [07:04<21:20,  7.68it/s]
 24%|██▍       | 3164/13000 [07:05<21:19,  7.69it/s]
 24%|██▍       | 3165/13000 [07:05<21:16,  7.71it/s]
 24%|██▍       | 3166/13000 [07:05<21:17,  7.70it/s]
 24%|██▍       | 3167/13000 [07:05<21:13,  7.72it/s]
 24%|██▍       | 3168/13000 [07:05<21:14,  7.71it/s]
 24%|██▍       | 3169/13000 [07:05<21:12,  7.72it/s]
 24%|██▍       | 3170/13000 [07:05<21:12,  7.73it/s]
 24%|██▍       | 3171/13000 [07:05<21:14,  7.71it/s]
 24%|██▍       | 3172/13000 [07:06<21:12,  7.72it/s]
 24%|██▍       | 3173/13000 [07:06<21:12,  7.72it/s]
 24%|██▍       | 3174/13000 [07:06<21:09,  7.74it/s]
 24%|██▍       | 3175/13000 [07:06<21:12,  7.72it/s]
 24%|██▍       | 3176/13000 [07:06<21:13,  7.71it/s]
 24%|██▍       | 3177/13000 [07:06<21:14,  7.71it/s]
 24%|██▍       | 3178/13000 [07:06<21:10,  7.73it/s]
 24%|██▍       | 3179/13000 [07:07<21:07,  7.75it/s]
 24%|██▍       | 3180/13000 [07:07<21:07,  7.75it/s]
 24%|██▍       | 3181/13000 [07:07<21:21,  7.66it/s]
 24%|██▍       | 3182/13000 [07:07<21:17,  7.68it/s]
 24%|██▍       | 3183/13000 [07:07<21:16,  7.69it/s]
 24%|██▍       | 3184/13000 [07:07<21:14,  7.70it/s]
 24%|██▍       | 3185/13000 [07:07<21:14,  7.70it/s]
 25%|██▍       | 3186/13000 [07:07<21:10,  7.72it/s]
 25%|██▍       | 3187/13000 [07:08<21:10,  7.72it/s]
 25%|██▍       | 3188/13000 [07:08<21:11,  7.72it/s]
 25%|██▍       | 3189/13000 [07:08<21:15,  7.69it/s]
 25%|██▍       | 3190/13000 [07:08<21:14,  7.69it/s]
 25%|██▍       | 3191/13000 [07:08<21:15,  7.69it/s]
 25%|██▍       | 3192/13000 [07:08<21:11,  7.71it/s]
 25%|██▍       | 3193/13000 [07:08<21:08,  7.73it/s]
 25%|██▍       | 3194/13000 [07:08<21:09,  7.73it/s]
 25%|██▍       | 3195/13000 [07:09<21:10,  7.72it/s]
 25%|██▍       | 3196/13000 [07:09<21:11,  7.71it/s]
 25%|██▍       | 3197/13000 [07:09<21:14,  7.69it/s]
 25%|██▍       | 3198/13000 [07:09<21:11,  7.71it/s]
 25%|██▍       | 3199/13000 [07:09<21:11,  7.71it/s]
 25%|██▍       | 3200/13000 [07:09<21:12,  7.70it/s]
 25%|██▍       | 3201/13000 [07:09<24:19,  6.71it/s]
 25%|██▍       | 3202/13000 [07:10<23:19,  7.00it/s]
 25%|██▍       | 3203/13000 [07:10<22:37,  7.22it/s]
 25%|██▍       | 3204/13000 [07:10<22:13,  7.35it/s]
 25%|██▍       | 3205/13000 [07:10<21:53,  7.46it/s]
 25%|██▍       | 3206/13000 [07:10<21:39,  7.53it/s]
 25%|██▍       | 3207/13000 [07:10<21:28,  7.60it/s]
 25%|██▍       | 3208/13000 [07:10<21:20,  7.65it/s]
 25%|██▍       | 3209/13000 [07:10<21:14,  7.69it/s]
 25%|██▍       | 3210/13000 [07:11<21:09,  7.71it/s]
 25%|██▍       | 3211/13000 [07:11<21:07,  7.72it/s]
 25%|██▍       | 3212/13000 [07:11<21:07,  7.72it/s]
 25%|██▍       | 3213/13000 [07:11<21:05,  7.73it/s]
 25%|██▍       | 3214/13000 [07:11<21:02,  7.75it/s]
 25%|██▍       | 3215/13000 [07:11<21:03,  7.74it/s]
 25%|██▍       | 3216/13000 [07:11<21:01,  7.75it/s]
 25%|██▍       | 3217/13000 [07:12<21:02,  7.75it/s]
 25%|██▍       | 3218/13000 [07:12<21:02,  7.75it/s]
 25%|██▍       | 3219/13000 [07:12<21:09,  7.71it/s]
 25%|██▍       | 3220/13000 [07:12<21:07,  7.72it/s]
 25%|██▍       | 3221/13000 [07:12<21:05,  7.73it/s]
 25%|██▍       | 3222/13000 [07:12<21:03,  7.74it/s]
 25%|██▍       | 3223/13000 [07:12<21:02,  7.75it/s]
 25%|██▍       | 3224/13000 [07:12<21:03,  7.74it/s]
 25%|██▍       | 3225/13000 [07:13<21:05,  7.72it/s]
 25%|██▍       | 3226/13000 [07:13<21:03,  7.74it/s]
 25%|██▍       | 3227/13000 [07:13<21:03,  7.73it/s]
 25%|██▍       | 3228/13000 [07:13<21:03,  7.73it/s]
 25%|██▍       | 3229/13000 [07:13<21:04,  7.73it/s]
 25%|██▍       | 3230/13000 [07:13<21:02,  7.74it/s]
 25%|██▍       | 3231/13000 [07:13<21:01,  7.74it/s]
 25%|██▍       | 3232/13000 [07:13<21:03,  7.73it/s]
 25%|██▍       | 3233/13000 [07:14<21:03,  7.73it/s]
 25%|██▍       | 3234/13000 [07:14<21:05,  7.72it/s]
 25%|██▍       | 3235/13000 [07:14<21:04,  7.72it/s]
 25%|██▍       | 3236/13000 [07:14<21:03,  7.73it/s]
 25%|██▍       | 3237/13000 [07:14<21:03,  7.73it/s]
 25%|██▍       | 3238/13000 [07:14<21:05,  7.71it/s]
 25%|██▍       | 3239/13000 [07:14<21:02,  7.73it/s]
 25%|██▍       | 3240/13000 [07:14<21:04,  7.72it/s]
 25%|██▍       | 3241/13000 [07:15<21:02,  7.73it/s]
 25%|██▍       | 3242/13000 [07:15<21:00,  7.74it/s]
 25%|██▍       | 3243/13000 [07:15<20:58,  7.75it/s]
 25%|██▍       | 3244/13000 [07:15<20:59,  7.74it/s]
 25%|██▍       | 3245/13000 [07:15<21:01,  7.73it/s]
 25%|██▍       | 3246/13000 [07:15<20:59,  7.74it/s]
 25%|██▍       | 3247/13000 [07:15<20:58,  7.75it/s]
 25%|██▍       | 3248/13000 [07:16<20:57,  7.75it/s]
 25%|██▍       | 3249/13000 [07:16<20:56,  7.76it/s]
 25%|██▌       | 3250/13000 [07:16<20:57,  7.75it/s]
 25%|██▌       | 3251/13000 [07:16<24:06,  6.74it/s]
 25%|██▌       | 3252/13000 [07:16<23:13,  7.00it/s]
 25%|██▌       | 3253/13000 [07:16<22:34,  7.20it/s]
 25%|██▌       | 3254/13000 [07:16<22:08,  7.34it/s]
 25%|██▌       | 3255/13000 [07:16<21:49,  7.44it/s]
 25%|██▌       | 3256/13000 [07:17<21:32,  7.54it/s]
 25%|██▌       | 3257/13000 [07:17<21:42,  7.48it/s]
 25%|██▌       | 3258/13000 [07:17<21:34,  7.53it/s]
 25%|██▌       | 3259/13000 [07:17<21:22,  7.59it/s]
 25%|██▌       | 3260/13000 [07:17<21:17,  7.62it/s]
 25%|██▌       | 3261/13000 [07:17<21:15,  7.64it/s]
 25%|██▌       | 3262/13000 [07:17<21:10,  7.67it/s]
 25%|██▌       | 3263/13000 [07:18<21:05,  7.69it/s]
 25%|██▌       | 3264/13000 [07:18<21:06,  7.69it/s]
 25%|██▌       | 3265/13000 [07:18<21:07,  7.68it/s]
 25%|██▌       | 3266/13000 [07:18<21:08,  7.67it/s]
 25%|██▌       | 3267/13000 [07:18<21:07,  7.68it/s]
 25%|██▌       | 3268/13000 [07:18<21:07,  7.68it/s]
 25%|██▌       | 3269/13000 [07:18<21:07,  7.68it/s]
 25%|██▌       | 3270/13000 [07:18<21:06,  7.68it/s]
 25%|██▌       | 3271/13000 [07:19<21:04,  7.70it/s]
 25%|██▌       | 3272/13000 [07:19<21:01,  7.71it/s]
 25%|██▌       | 3273/13000 [07:19<21:05,  7.68it/s]
 25%|██▌       | 3274/13000 [07:19<21:07,  7.67it/s]
 25%|██▌       | 3275/13000 [07:19<21:07,  7.67it/s]
 25%|██▌       | 3276/13000 [07:19<21:08,  7.66it/s]
 25%|██▌       | 3277/13000 [07:19<21:07,  7.67it/s]
 25%|██▌       | 3278/13000 [07:19<21:07,  7.67it/s]
 25%|██▌       | 3279/13000 [07:20<21:07,  7.67it/s]
 25%|██▌       | 3280/13000 [07:20<21:09,  7.65it/s]
 25%|██▌       | 3281/13000 [07:20<21:10,  7.65it/s]
 25%|██▌       | 3282/13000 [07:20<21:08,  7.66it/s]
 25%|██▌       | 3283/13000 [07:20<21:06,  7.67it/s]
 25%|██▌       | 3284/13000 [07:20<21:05,  7.68it/s]
 25%|██▌       | 3285/13000 [07:20<21:04,  7.68it/s]
 25%|██▌       | 3286/13000 [07:21<21:04,  7.68it/s]
 25%|██▌       | 3287/13000 [07:21<21:04,  7.68it/s]
 25%|██▌       | 3288/13000 [07:21<21:06,  7.67it/s]
 25%|██▌       | 3289/13000 [07:21<21:06,  7.67it/s]
 25%|██▌       | 3290/13000 [07:21<21:04,  7.68it/s]
 25%|██▌       | 3291/13000 [07:21<21:03,  7.68it/s]
 25%|██▌       | 3292/13000 [07:21<21:03,  7.68it/s]
 25%|██▌       | 3293/13000 [07:21<21:03,  7.68it/s]
 25%|██▌       | 3294/13000 [07:22<21:03,  7.68it/s]
 25%|██▌       | 3295/13000 [07:22<21:05,  7.67it/s]
 25%|██▌       | 3296/13000 [07:22<21:11,  7.63it/s]
 25%|██▌       | 3297/13000 [07:22<21:06,  7.66it/s]
 25%|██▌       | 3298/13000 [07:22<21:05,  7.67it/s]
 25%|██▌       | 3299/13000 [07:22<21:04,  7.67it/s]
 25%|██▌       | 3300/13000 [07:22<21:05,  7.66it/s]
 25%|██▌       | 3301/13000 [07:23<24:11,  6.68it/s]
 25%|██▌       | 3302/13000 [07:23<23:13,  6.96it/s]
 25%|██▌       | 3303/13000 [07:23<22:36,  7.15it/s]
 25%|██▌       | 3304/13000 [07:23<22:07,  7.30it/s]
 25%|██▌       | 3305/13000 [07:23<21:47,  7.41it/s]
 25%|██▌       | 3306/13000 [07:23<21:31,  7.51it/s]
 25%|██▌       | 3307/13000 [07:23<21:22,  7.56it/s]
 25%|██▌       | 3308/13000 [07:23<21:16,  7.59it/s]
 25%|██▌       | 3309/13000 [07:24<21:08,  7.64it/s]
 25%|██▌       | 3310/13000 [07:24<21:04,  7.66it/s]
 25%|██▌       | 3311/13000 [07:24<21:06,  7.65it/s]
 25%|██▌       | 3312/13000 [07:24<21:00,  7.68it/s]
 25%|██▌       | 3313/13000 [07:24<21:01,  7.68it/s]
 25%|██▌       | 3314/13000 [07:24<20:58,  7.70it/s]
 26%|██▌       | 3315/13000 [07:24<20:59,  7.69it/s]
 26%|██▌       | 3316/13000 [07:25<21:00,  7.68it/s]
 26%|██▌       | 3317/13000 [07:25<21:00,  7.68it/s]
 26%|██▌       | 3318/13000 [07:25<21:03,  7.67it/s]
 26%|██▌       | 3319/13000 [07:25<20:58,  7.70it/s]
 26%|██▌       | 3320/13000 [07:25<20:54,  7.71it/s]
 26%|██▌       | 3321/13000 [07:25<20:57,  7.70it/s]
 26%|██▌       | 3322/13000 [07:25<20:54,  7.72it/s]
 26%|██▌       | 3323/13000 [07:25<20:56,  7.70it/s]
 26%|██▌       | 3324/13000 [07:26<20:57,  7.69it/s]
 26%|██▌       | 3325/13000 [07:26<20:54,  7.71it/s]
 26%|██▌       | 3326/13000 [07:26<20:58,  7.69it/s]
 26%|██▌       | 3327/13000 [07:26<20:58,  7.68it/s]
 26%|██▌       | 3328/13000 [07:26<20:59,  7.68it/s]
 26%|██▌       | 3329/13000 [07:26<21:00,  7.67it/s]
 26%|██▌       | 3330/13000 [07:26<21:00,  7.67it/s]
 26%|██▌       | 3331/13000 [07:26<20:58,  7.68it/s]
 26%|██▌       | 3332/13000 [07:27<20:54,  7.70it/s]
 26%|██▌       | 3333/13000 [07:27<20:58,  7.68it/s]
 26%|██▌       | 3334/13000 [07:27<21:04,  7.64it/s]
 26%|██▌       | 3335/13000 [07:27<21:01,  7.66it/s]
 26%|██▌       | 3336/13000 [07:27<20:56,  7.69it/s]
 26%|██▌       | 3337/13000 [07:27<20:53,  7.71it/s]
 26%|██▌       | 3338/13000 [07:27<20:50,  7.73it/s]
 26%|██▌       | 3339/13000 [07:27<20:48,  7.74it/s]
 26%|██▌       | 3340/13000 [07:28<20:46,  7.75it/s]
 26%|██▌       | 3341/13000 [07:28<20:49,  7.73it/s]
 26%|██▌       | 3342/13000 [07:28<20:47,  7.74it/s]
 26%|██▌       | 3343/13000 [07:28<20:45,  7.75it/s]
 26%|██▌       | 3344/13000 [07:28<20:48,  7.74it/s]
 26%|██▌       | 3345/13000 [07:28<20:51,  7.72it/s]
 26%|██▌       | 3346/13000 [07:28<20:47,  7.74it/s]
 26%|██▌       | 3347/13000 [07:29<20:49,  7.72it/s]
 26%|██▌       | 3348/13000 [07:29<20:47,  7.74it/s]
 26%|██▌       | 3349/13000 [07:29<20:48,  7.73it/s]
 26%|██▌       | 3350/13000 [07:29<20:49,  7.72it/s]
 26%|██▌       | 3351/13000 [07:29<23:55,  6.72it/s]
 26%|██▌       | 3352/13000 [07:29<23:00,  6.99it/s]
 26%|██▌       | 3353/13000 [07:29<22:23,  7.18it/s]
 26%|██▌       | 3354/13000 [07:29<21:56,  7.33it/s]
 26%|██▌       | 3355/13000 [07:30<21:36,  7.44it/s]
 26%|██▌       | 3356/13000 [07:30<21:25,  7.50it/s]
 26%|██▌       | 3357/13000 [07:30<21:16,  7.55it/s]
 26%|██▌       | 3358/13000 [07:30<21:10,  7.59it/s]
 26%|██▌       | 3359/13000 [07:30<21:06,  7.61it/s]
 26%|██▌       | 3360/13000 [07:30<21:02,  7.64it/s]
 26%|██▌       | 3361/13000 [07:30<21:00,  7.65it/s]
 26%|██▌       | 3362/13000 [07:31<20:58,  7.66it/s]
 26%|██▌       | 3363/13000 [07:31<20:53,  7.69it/s]
 26%|██▌       | 3364/13000 [07:31<20:55,  7.68it/s]
 26%|██▌       | 3365/13000 [07:31<20:55,  7.68it/s]
 26%|██▌       | 3366/13000 [07:31<21:00,  7.64it/s]
 26%|██▌       | 3367/13000 [07:31<21:02,  7.63it/s]
 26%|██▌       | 3368/13000 [07:31<21:00,  7.64it/s]
 26%|██▌       | 3369/13000 [07:31<20:58,  7.65it/s]
 26%|██▌       | 3370/13000 [07:32<20:57,  7.66it/s]
 26%|██▌       | 3371/13000 [07:32<21:02,  7.62it/s]
 26%|██▌       | 3372/13000 [07:32<21:08,  7.59it/s]
 26%|██▌       | 3373/13000 [07:32<21:04,  7.61it/s]
 26%|██▌       | 3374/13000 [07:32<21:01,  7.63it/s]
 26%|██▌       | 3375/13000 [07:32<20:59,  7.64it/s]
 26%|██▌       | 3376/13000 [07:32<20:59,  7.64it/s]
 26%|██▌       | 3377/13000 [07:33<20:57,  7.65it/s]
 26%|██▌       | 3378/13000 [07:33<20:56,  7.66it/s]
 26%|██▌       | 3379/13000 [07:33<20:58,  7.65it/s]
 26%|██▌       | 3380/13000 [07:33<20:58,  7.65it/s]
 26%|██▌       | 3381/13000 [07:33<20:57,  7.65it/s]
 26%|██▌       | 3382/13000 [07:33<20:55,  7.66it/s]
 26%|██▌       | 3383/13000 [07:33<20:56,  7.66it/s]
 26%|██▌       | 3384/13000 [07:33<20:54,  7.67it/s]
 26%|██▌       | 3385/13000 [07:34<20:52,  7.68it/s]
 26%|██▌       | 3386/13000 [07:34<20:52,  7.68it/s]
 26%|██▌       | 3387/13000 [07:34<20:54,  7.66it/s]
 26%|██▌       | 3388/13000 [07:34<20:54,  7.66it/s]
 26%|██▌       | 3389/13000 [07:34<20:52,  7.67it/s]
 26%|██▌       | 3390/13000 [07:34<20:53,  7.67it/s]
 26%|██▌       | 3391/13000 [07:34<20:54,  7.66it/s]
 26%|██▌       | 3392/13000 [07:34<20:50,  7.68it/s]
 26%|██▌       | 3393/13000 [07:35<20:51,  7.67it/s]
 26%|██▌       | 3394/13000 [07:35<20:48,  7.70it/s]
 26%|██▌       | 3395/13000 [07:35<20:51,  7.68it/s]
 26%|██▌       | 3396/13000 [07:35<20:52,  7.67it/s]
 26%|██▌       | 3397/13000 [07:35<20:50,  7.68it/s]
 26%|██▌       | 3398/13000 [07:35<20:51,  7.67it/s]
 26%|██▌       | 3399/13000 [07:35<20:52,  7.66it/s]
 26%|██▌       | 3400/13000 [07:36<20:52,  7.66it/s]
 26%|██▌       | 3401/13000 [07:36<24:01,  6.66it/s]
 26%|██▌       | 3402/13000 [07:36<23:04,  6.93it/s]
 26%|██▌       | 3403/13000 [07:36<22:20,  7.16it/s]
 26%|██▌       | 3404/13000 [07:36<21:54,  7.30it/s]
 26%|██▌       | 3405/13000 [07:36<21:34,  7.41it/s]
 26%|██▌       | 3406/13000 [07:36<21:17,  7.51it/s]
 26%|██▌       | 3407/13000 [07:36<21:05,  7.58it/s]
 26%|██▌       | 3408/13000 [07:37<20:58,  7.62it/s]
